# Automatically generated
# duptype id depth size device inode priority name
DUPTYPE_WITHIN_SAME_TREE -4357 4 35696 224 2936626 5 /openedx/staticfiles/studio/js/bower/URIjs/README.5be21448763f.md
DUPTYPE_WITHIN_SAME_TREE -4357 8 35696 224 2935956 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/URIjs/README.5be21448763f.md
DUPTYPE_WITHIN_SAME_TREE -4357 3 35696 224 10154214 5 /openedx/staticfiles/js/bower/URIjs/README.md
DUPTYPE_FIRST_OCCURRENCE 1577 2 35713 224 79004 5 /openedx/staticfiles/certificates/images/ico-verified.663ef2199bc6.png
DUPTYPE_WITHIN_SAME_TREE -1577 2 35713 224 71965 5 /openedx/staticfiles/certificates/images/ico-verified.png
DUPTYPE_FIRST_OCCURRENCE 1571 2 35743 224 78998 5 /openedx/staticfiles/certificates/images/ico-honor.3ee42f95b8c5.png
DUPTYPE_WITHIN_SAME_TREE -1571 2 35743 224 71959 5 /openedx/staticfiles/certificates/images/ico-honor.png
DUPTYPE_FIRST_OCCURRENCE 3930 3 35744 224 78364 5 /openedx/staticfiles/certificates/fonts/Domine/Domine-Bold-webfont.1048d8f3a09e.woff
DUPTYPE_WITHIN_SAME_TREE -3930 3 35744 224 71998 5 /openedx/staticfiles/certificates/fonts/Domine/Domine-Bold-webfont.woff
DUPTYPE_FIRST_OCCURRENCE 9499 5 36103 224 76811 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/js/dist/carousel.js.0db465708660.map
DUPTYPE_WITHIN_SAME_TREE -9499 5 36103 224 73103 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/js/dist/carousel.js.map
DUPTYPE_FIRST_OCCURRENCE 15988 8 36215 224 75599 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/coverage/lcov-report/src/Pagination/index.jsx.02b9a95ea899.html
DUPTYPE_WITHIN_SAME_TREE -15988 8 36215 224 72161 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/coverage/lcov-report/src/Pagination/index.jsx.html
DUPTYPE_FIRST_OCCURRENCE 15756 8 36243 224 75672 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/coverage/lcov-report/src/Pagination/index.jsx.d412220c959c.html
DUPTYPE_WITHIN_SAME_TREE -15756 8 36243 224 72778 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/coverage/lcov-report/src/Pagination/index.jsx.html
DUPTYPE_FIRST_OCCURRENCE 14610 7 36432 224 75830 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/classes/dom/Selection.6c68815372b0.js
DUPTYPE_WITHIN_SAME_TREE -14610 8 36432 224 1489800 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/classes/dom/Selection.js
DUPTYPE_WITHIN_SAME_TREE -14610 7 36432 224 70041 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/classes/dom/Selection.js
DUPTYPE_WITHIN_SAME_TREE -14610 8 36432 224 1492494 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/classes/dom/Selection.6c68815372b0.js
DUPTYPE_FIRST_OCCURRENCE 2489 2 36687 224 79056 5 /openedx/staticfiles/studio-frontend/dist/courseHealthCheck.min.e681f4cc4453.js
DUPTYPE_WITHIN_SAME_TREE -2489 3 36687 224 8856177 5 /openedx/staticfiles/common/js/vendor/courseHealthCheck.min.e681f4cc4453.js
DUPTYPE_WITHIN_SAME_TREE -2489 2 36687 224 72422 5 /openedx/staticfiles/studio-frontend/dist/courseHealthCheck.min.js
DUPTYPE_WITHIN_SAME_TREE -2489 4 36687 224 847258 5 /openedx/staticfiles/studio/common/js/vendor/courseHealthCheck.min.js
DUPTYPE_WITHIN_SAME_TREE -2489 3 36687 224 8854562 5 /openedx/staticfiles/common/js/vendor/courseHealthCheck.min.js
DUPTYPE_WITHIN_SAME_TREE -2489 4 36687 224 852086 5 /openedx/staticfiles/studio/common/js/vendor/courseHealthCheck.min.e681f4cc4453.js
DUPTYPE_FIRST_OCCURRENCE 4307 3 36709 224 8856222 5 /openedx/staticfiles/images/capa/vsepr/Linear-3D-balls.e1a8a125276a.png
DUPTYPE_WITHIN_SAME_TREE -4307 3 36709 224 8855129 5 /openedx/staticfiles/images/capa/vsepr/Linear-3D-balls.png
DUPTYPE_WITHIN_SAME_TREE -4307 4 36709 224 852131 5 /openedx/staticfiles/studio/images/capa/vsepr/Linear-3D-balls.e1a8a125276a.png
DUPTYPE_WITHIN_SAME_TREE -4307 4 36709 224 850780 5 /openedx/staticfiles/studio/images/capa/vsepr/Linear-3D-balls.png
DUPTYPE_FIRST_OCCURRENCE 10003 5 36722 224 77160 5 /openedx/staticfiles/js/bower/sinon/test/util/fake-timers-test.a52815ce27a4.js
DUPTYPE_WITHIN_SAME_TREE -10003 5 36722 224 74033 5 /openedx/staticfiles/js/bower/sinon/test/util/fake-timers-test.js
DUPTYPE_WITHIN_SAME_TREE -10003 6 36722 224 2936388 5 /openedx/staticfiles/studio/js/bower/sinon/test/util/fake-timers-test.a52815ce27a4.js
DUPTYPE_WITHIN_SAME_TREE -10003 10 36722 224 2935772 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/sinon/test/util/fake-timers-test.a52815ce27a4.js
DUPTYPE_WITHIN_SAME_TREE -10003 9 36722 224 75498 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/sinon/test/util/fake-timers-test.a52815ce27a4.js
DUPTYPE_WITHIN_SAME_TREE -10003 10 36722 224 2930527 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/sinon/test/util/fake-timers-test.js
DUPTYPE_WITHIN_SAME_TREE -10003 6 36722 224 2929634 5 /openedx/staticfiles/studio/js/bower/sinon/test/util/fake-timers-test.js
DUPTYPE_WITHIN_SAME_TREE -10003 9 36722 224 74560 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/sinon/test/util/fake-timers-test.js
DUPTYPE_FIRST_OCCURRENCE 4532 3 36833 224 8977337 5 /openedx/staticfiles/js/capa/src/jschannel.7433acd0217e.js
DUPTYPE_WITHIN_SAME_TREE -4532 4 36833 224 850902 5 /openedx/staticfiles/studio/js/capa/src/jschannel.js
DUPTYPE_WITHIN_SAME_TREE -4532 4 36833 224 852859 5 /openedx/staticfiles/studio/js/capa/src/jschannel.7433acd0217e.js
DUPTYPE_WITHIN_SAME_TREE -4532 3 36833 224 8976199 5 /openedx/staticfiles/js/capa/src/jschannel.js
DUPTYPE_FIRST_OCCURRENCE 1601 2 36947 224 78885 5 /openedx/staticfiles/course_experience/images/learner-quote2.39200c5db560.png
DUPTYPE_WITHIN_SAME_TREE -1601 2 36947 224 71371 5 /openedx/staticfiles/course_experience/images/learner-quote2.png
DUPTYPE_FIRST_OCCURRENCE 381 1 36962 224 9107766 5 /openedx/staticfiles/css/lms-style-vendor.68e48093f5dd.css
DUPTYPE_WITHIN_SAME_TREE -381 1 36962 224 9107765 5 /openedx/staticfiles/css/lms-style-vendor.810246d53832.css
DUPTYPE_FIRST_OCCURRENCE 5044 3 37554 224 9888208 5 /openedx/staticfiles/js/vendor/flot/jquery.flot.min.bba92072bac4.js
DUPTYPE_WITHIN_SAME_TREE -5044 4 37554 224 852916 5 /openedx/staticfiles/studio/js/vendor/flot/jquery.flot.min.bba92072bac4.js
DUPTYPE_WITHIN_SAME_TREE -5044 4 37554 224 851323 5 /openedx/staticfiles/studio/js/vendor/flot/jquery.flot.min.js
DUPTYPE_WITHIN_SAME_TREE -5044 3 37554 224 9887532 5 /openedx/staticfiles/js/vendor/flot/jquery.flot.min.js
DUPTYPE_FIRST_OCCURRENCE 2455 2 37608 224 79181 5 /openedx/staticfiles/rest_framework/js/bootstrap.min.3d8308804264.js
DUPTYPE_WITHIN_SAME_TREE -2455 2 37608 224 73846 5 /openedx/staticfiles/rest_framework/js/bootstrap.min.js
DUPTYPE_FIRST_OCCURRENCE 3017 2 37648 224 853141 5 /openedx/staticfiles/studio/images/thumb-hiw-feature3.615e189e10bd.png
DUPTYPE_WITHIN_SAME_TREE -3017 2 37648 224 851554 5 /openedx/staticfiles/studio/images/thumb-hiw-feature3.png
DUPTYPE_FIRST_OCCURRENCE 1167 1 37699 224 8977480 5 /openedx/staticfiles/js/lms-proctoring.cf5f867aba3c.js
DUPTYPE_WITHIN_SAME_TREE -1167 1 37699 224 8977216 5 /openedx/staticfiles/js/lms-proctoring.js
DUPTYPE_FIRST_OCCURRENCE 4750 3 37753 224 78135 5 /openedx/staticfiles/js/i18n/hi/djangojs.2cc30e1282c7.js
DUPTYPE_WITHIN_SAME_TREE -4750 3 37753 224 71440 5 /openedx/staticfiles/js/i18n/hi/djangojs.js
DUPTYPE_WITHIN_SAME_TREE -4750 4 37753 224 1493051 5 /openedx/staticfiles/studio/js/i18n/hi/djangojs.2cc30e1282c7.js
DUPTYPE_WITHIN_SAME_TREE -4750 4 37753 224 1490877 5 /openedx/staticfiles/studio/js/i18n/hi/djangojs.js
DUPTYPE_FIRST_OCCURRENCE 2202 2 37994 224 9107710 5 /openedx/staticfiles/js/vendor/URI.min.03b89112e46e.js
DUPTYPE_WITHIN_SAME_TREE -2202 3 37994 224 853036 5 /openedx/staticfiles/studio/js/vendor/URI.min.03b89112e46e.js
DUPTYPE_WITHIN_SAME_TREE -2202 2 37994 224 9102771 5 /openedx/staticfiles/js/vendor/URI.min.js
DUPTYPE_WITHIN_SAME_TREE -2202 3 37994 224 851180 5 /openedx/staticfiles/studio/js/vendor/URI.min.js
DUPTYPE_FIRST_OCCURRENCE 9513 5 38012 224 76802 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/js/dist/modal.js.84cc376b5e5c.map
DUPTYPE_WITHIN_SAME_TREE -9513 5 38012 224 73094 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/js/dist/modal.js.map
DUPTYPE_FIRST_OCCURRENCE 2431 2 38205 224 79203 5 /openedx/staticfiles/rest_framework/fonts/fontawesome-webfont.8b27bc96115c.eot
DUPTYPE_WITHIN_SAME_TREE -2431 2 38205 224 73880 5 /openedx/staticfiles/rest_framework/fonts/fontawesome-webfont.eot
DUPTYPE_FIRST_OCCURRENCE 6086 3 38685 224 1493203 5 /openedx/staticfiles/studio/js/views/course_video_settings.4f0e19499019.js
DUPTYPE_WITHIN_SAME_TREE -6086 3 38685 224 1490774 5 /openedx/staticfiles/studio/js/views/course_video_settings.js
DUPTYPE_FIRST_OCCURRENCE 4337 3 38729 224 8856206 5 /openedx/staticfiles/images/capa/vsepr/Trigonal-bipyramidal-3D-balls.64f184e2f2da.png
DUPTYPE_WITHIN_SAME_TREE -4337 3 38729 224 8855113 5 /openedx/staticfiles/images/capa/vsepr/Trigonal-bipyramidal-3D-balls.png
DUPTYPE_WITHIN_SAME_TREE -4337 4 38729 224 852115 5 /openedx/staticfiles/studio/images/capa/vsepr/Trigonal-bipyramidal-3D-balls.64f184e2f2da.png
DUPTYPE_WITHIN_SAME_TREE -4337 4 38729 224 850764 5 /openedx/staticfiles/studio/images/capa/vsepr/Trigonal-bipyramidal-3D-balls.png
DUPTYPE_FIRST_OCCURRENCE 2493 2 38730 224 79047 5 /openedx/staticfiles/studio-frontend/dist/courseOutlineHealthCheck.min.1b49356b6325.js
DUPTYPE_WITHIN_SAME_TREE -2493 4 38730 224 847246 5 /openedx/staticfiles/studio/common/js/vendor/courseOutlineHealthCheck.min.js
DUPTYPE_WITHIN_SAME_TREE -2493 3 38730 224 8856165 5 /openedx/staticfiles/common/js/vendor/courseOutlineHealthCheck.min.1b49356b6325.js
DUPTYPE_WITHIN_SAME_TREE -2493 2 38730 224 72413 5 /openedx/staticfiles/studio-frontend/dist/courseOutlineHealthCheck.min.js
DUPTYPE_WITHIN_SAME_TREE -2493 4 38730 224 852074 5 /openedx/staticfiles/studio/common/js/vendor/courseOutlineHealthCheck.min.1b49356b6325.js
DUPTYPE_WITHIN_SAME_TREE -2493 3 38730 224 8854550 5 /openedx/staticfiles/common/js/vendor/courseOutlineHealthCheck.min.js
DUPTYPE_FIRST_OCCURRENCE 2088 2 39052 224 78924 5 /openedx/staticfiles/js/instructor_dashboard/student_admin.6ff428b01055.js
DUPTYPE_WITHIN_SAME_TREE -2088 2 39052 224 71723 5 /openedx/staticfiles/js/instructor_dashboard/student_admin.js
DUPTYPE_FIRST_OCCURRENCE 14656 7 39067 224 75796 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/classes/ui/Control.a001cae7f6a6.js
DUPTYPE_WITHIN_SAME_TREE -14656 7 39067 224 70005 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/classes/ui/Control.js
DUPTYPE_WITHIN_SAME_TREE -14656 8 39067 224 1492460 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/classes/ui/Control.a001cae7f6a6.js
DUPTYPE_WITHIN_SAME_TREE -14656 8 39067 224 1488897 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/classes/ui/Control.js
DUPTYPE_FIRST_OCCURRENCE 2250 2 39145 224 9107681 5 /openedx/staticfiles/js/vendor/jquery.form.f35eb9cd093e.js
DUPTYPE_WITHIN_SAME_TREE -2250 2 39145 224 9102742 5 /openedx/staticfiles/js/vendor/jquery.form.js
DUPTYPE_WITHIN_SAME_TREE -2250 3 39145 224 853007 5 /openedx/staticfiles/studio/js/vendor/jquery.form.f35eb9cd093e.js
DUPTYPE_WITHIN_SAME_TREE -2250 3 39145 224 851151 5 /openedx/staticfiles/studio/js/vendor/jquery.form.js
DUPTYPE_FIRST_OCCURRENCE 7074 4 39443 224 77414 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniJIS-UTF16-H.84f5a941b571.bcmap
DUPTYPE_WITHIN_SAME_TREE -7074 5 39443 224 1492753 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniJIS-UTF16-H.84f5a941b571.bcmap
DUPTYPE_WITHIN_SAME_TREE -7074 4 39443 224 70339 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniJIS-UTF16-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7074 5 39443 224 1490113 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniJIS-UTF16-H.bcmap
DUPTYPE_FIRST_OCCURRENCE 7086 4 39534 224 77432 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniJIS2004-UTF16-H.1f037331a2bf.bcmap
DUPTYPE_WITHIN_SAME_TREE -7086 5 39534 224 1490131 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniJIS2004-UTF16-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7086 4 39534 224 70357 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniJIS2004-UTF16-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7086 5 39534 224 1492771 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniJIS2004-UTF16-H.1f037331a2bf.bcmap
DUPTYPE_FIRST_OCCURRENCE 12084 5 39813 224 77205 5 /openedx/staticfiles/xblock/resources/drag_and_drop_v2/public/js/drag_and_drop_edit.6b42382795d3.js
DUPTYPE_WITHIN_SAME_TREE -12084 6 39813 224 2930212 5 /openedx/staticfiles/studio/xblock/resources/drag_and_drop_v2/public/js/drag_and_drop_edit.js
DUPTYPE_WITHIN_SAME_TREE -12084 6 39813 224 2936464 5 /openedx/staticfiles/studio/xblock/resources/drag_and_drop_v2/public/js/drag_and_drop_edit.6b42382795d3.js
DUPTYPE_WITHIN_SAME_TREE -12084 5 39813 224 74317 5 /openedx/staticfiles/xblock/resources/drag_and_drop_v2/public/js/drag_and_drop_edit.js
DUPTYPE_FIRST_OCCURRENCE 1163 1 40083 224 8977470 5 /openedx/staticfiles/js/lms-module-descriptors.21581e7f695e.js
DUPTYPE_WITHIN_SAME_TREE -1163 1 40083 224 8977204 5 /openedx/staticfiles/js/lms-module-descriptors.js
DUPTYPE_FIRST_OCCURRENCE 1193 1 40462 224 8977431 5 /openedx/staticfiles/js/slick.min.28937bbe7e8a.js
DUPTYPE_WITHIN_SAME_TREE -1193 1 40462 224 8976252 5 /openedx/staticfiles/js/slick.min.js
DUPTYPE_FIRST_OCCURRENCE 2206 2 40492 224 9107682 5 /openedx/staticfiles/js/vendor/annotator.min.550a10e20152.js
DUPTYPE_WITHIN_SAME_TREE -2206 3 40492 224 853008 5 /openedx/staticfiles/studio/js/vendor/annotator.min.550a10e20152.js
DUPTYPE_WITHIN_SAME_TREE -2206 3 40492 224 851152 5 /openedx/staticfiles/studio/js/vendor/annotator.min.js
DUPTYPE_WITHIN_SAME_TREE -2206 2 40492 224 9102743 5 /openedx/staticfiles/js/vendor/annotator.min.js
DUPTYPE_FIRST_OCCURRENCE 7104 4 40517 224 77570 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniJISX0213-UTF32-H.1af0093c3e86.bcmap
DUPTYPE_WITHIN_SAME_TREE -7104 4 40517 224 70495 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniJISX0213-UTF32-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7104 5 40517 224 1490269 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniJISX0213-UTF32-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7104 5 40517 224 1492909 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniJISX0213-UTF32-H.1af0093c3e86.bcmap
DUPTYPE_FIRST_OCCURRENCE 7078 4 40539 224 77476 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniJIS-UTF32-H.09e701c16b91.bcmap
DUPTYPE_WITHIN_SAME_TREE -7078 5 40539 224 1492815 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniJIS-UTF32-H.09e701c16b91.bcmap
DUPTYPE_WITHIN_SAME_TREE -7078 5 40539 224 1490175 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniJIS-UTF32-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7078 4 40539 224 70401 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniJIS-UTF32-H.bcmap
DUPTYPE_FIRST_OCCURRENCE 1569 2 40583 224 79008 5 /openedx/staticfiles/certificates/images/demo-user-profile.cf00bc9322a8.png
DUPTYPE_WITHIN_SAME_TREE -1569 2 40583 224 71969 5 /openedx/staticfiles/certificates/images/demo-user-profile.png
DUPTYPE_FIRST_OCCURRENCE 7108 4 40608 224 77571 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniJISX02132004-UTF32-H.78f91a094e3b.bcmap
DUPTYPE_WITHIN_SAME_TREE -7108 4 40608 224 70496 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniJISX02132004-UTF32-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7108 5 40608 224 1492910 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniJISX02132004-UTF32-H.78f91a094e3b.bcmap
DUPTYPE_WITHIN_SAME_TREE -7108 5 40608 224 1490270 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniJISX02132004-UTF32-H.bcmap
DUPTYPE_FIRST_OCCURRENCE 7090 4 40630 224 70480 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniJIS2004-UTF32-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7090 4 40630 224 77555 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniJIS2004-UTF32-H.d8fe0443a041.bcmap
DUPTYPE_WITHIN_SAME_TREE -7090 5 40630 224 1490254 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniJIS2004-UTF32-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7090 5 40630 224 1492894 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniJIS2004-UTF32-H.d8fe0443a041.bcmap
DUPTYPE_FIRST_OCCURRENCE 15446 7 40943 224 75931 5 /openedx/staticfiles/xblock/resources/drag_and_drop_v2/public/js/translations/ar/text.1063b7afd9d7.js
DUPTYPE_WITHIN_SAME_TREE -15446 7 40943 224 74352 5 /openedx/staticfiles/xblock/resources/drag_and_drop_v2/public/js/translations/ar/text.js
DUPTYPE_WITHIN_SAME_TREE -15446 8 40943 224 2930247 5 /openedx/staticfiles/studio/xblock/resources/drag_and_drop_v2/public/js/translations/ar/text.js
DUPTYPE_WITHIN_SAME_TREE -15446 8 40943 224 2935947 5 /openedx/staticfiles/studio/xblock/resources/drag_and_drop_v2/public/js/translations/ar/text.1063b7afd9d7.js
DUPTYPE_FIRST_OCCURRENCE 6876 4 40951 224 77558 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/Adobe-Japan1-UCS2.35f4e7f02523.bcmap
DUPTYPE_WITHIN_SAME_TREE -6876 5 40951 224 1490257 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/Adobe-Japan1-UCS2.bcmap
DUPTYPE_WITHIN_SAME_TREE -6876 5 40951 224 1492897 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/Adobe-Japan1-UCS2.35f4e7f02523.bcmap
DUPTYPE_WITHIN_SAME_TREE -6876 4 40951 224 70483 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/Adobe-Japan1-UCS2.bcmap
DUPTYPE_FIRST_OCCURRENCE 4770 3 41073 224 78193 5 /openedx/staticfiles/js/i18n/ko-kr/djangojs.c9365175eb30.js
DUPTYPE_WITHIN_SAME_TREE -4770 4 41073 224 2300910 5 /openedx/staticfiles/studio/js/i18n/ko-kr/djangojs.c9365175eb30.js
DUPTYPE_WITHIN_SAME_TREE -4770 4 41073 224 2284908 5 /openedx/staticfiles/studio/js/i18n/ko-kr/djangojs.js
DUPTYPE_WITHIN_SAME_TREE -4770 3 41073 224 71638 5 /openedx/staticfiles/js/i18n/ko-kr/djangojs.js
DUPTYPE_FIRST_OCCURRENCE 6846 4 41193 224 77483 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/Adobe-CNS1-UCS2.6a32d36d3701.bcmap
DUPTYPE_WITHIN_SAME_TREE -6846 5 41193 224 1490182 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/Adobe-CNS1-UCS2.bcmap
DUPTYPE_WITHIN_SAME_TREE -6846 4 41193 224 70408 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/Adobe-CNS1-UCS2.bcmap
DUPTYPE_WITHIN_SAME_TREE -6846 5 41193 224 1492822 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/Adobe-CNS1-UCS2.6a32d36d3701.bcmap
DUPTYPE_FIRST_OCCURRENCE 8974 4 41440 224 1493025 5 /openedx/staticfiles/studio/js/views/modals/course_outline_modals.0a4572a35a35.js
DUPTYPE_WITHIN_SAME_TREE -8974 4 41440 224 1490811 5 /openedx/staticfiles/studio/js/views/modals/course_outline_modals.js
DUPTYPE_FIRST_OCCURRENCE 4112 3 41567 224 8717566 5 /openedx/staticfiles/common/templates/discussion/templates.74b57fd207ac.underscore
DUPTYPE_WITHIN_SAME_TREE -4112 4 41567 224 847023 5 /openedx/staticfiles/studio/common/templates/discussion/templates.underscore
DUPTYPE_WITHIN_SAME_TREE -4112 4 41567 224 852048 5 /openedx/staticfiles/studio/common/templates/discussion/templates.74b57fd207ac.underscore
DUPTYPE_WITHIN_SAME_TREE -4112 3 41567 224 8712311 5 /openedx/staticfiles/common/templates/discussion/templates.underscore
DUPTYPE_FIRST_OCCURRENCE 4285 3 41665 224 8856210 5 /openedx/staticfiles/images/capa/vsepr/AX4E0-3D-balls.6130a972c8f3.png
DUPTYPE_WITHIN_SAME_TREE -4285 3 41665 224 8855117 5 /openedx/staticfiles/images/capa/vsepr/AX4E0-3D-balls.png
DUPTYPE_WITHIN_SAME_TREE -4285 4 41665 224 852119 5 /openedx/staticfiles/studio/images/capa/vsepr/AX4E0-3D-balls.6130a972c8f3.png
DUPTYPE_WITHIN_SAME_TREE -4285 4 41665 224 850768 5 /openedx/staticfiles/studio/images/capa/vsepr/AX4E0-3D-balls.png
DUPTYPE_FIRST_OCCURRENCE 7082 4 41695 224 77471 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniJIS-UTF8-H.48bfd0033258.bcmap
DUPTYPE_WITHIN_SAME_TREE -7082 5 41695 224 1490170 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniJIS-UTF8-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7082 5 41695 224 1492810 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniJIS-UTF8-H.48bfd0033258.bcmap
DUPTYPE_WITHIN_SAME_TREE -7082 4 41695 224 70396 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniJIS-UTF8-H.bcmap
DUPTYPE_FIRST_OCCURRENCE 7094 4 41779 224 70493 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniJIS2004-UTF8-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7094 5 41779 224 1492907 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniJIS2004-UTF8-H.ce0f823592f5.bcmap
DUPTYPE_WITHIN_SAME_TREE -7094 4 41779 224 77568 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniJIS2004-UTF8-H.ce0f823592f5.bcmap
DUPTYPE_WITHIN_SAME_TREE -7094 5 41779 224 1490267 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniJIS2004-UTF8-H.bcmap
DUPTYPE_FIRST_OCCURRENCE 5020 3 41784 224 9888202 5 /openedx/staticfiles/js/vendor/flot/excanvas.5c015eb45975.js
DUPTYPE_WITHIN_SAME_TREE -5020 4 41784 224 851306 5 /openedx/staticfiles/studio/js/vendor/flot/excanvas.js
DUPTYPE_WITHIN_SAME_TREE -5020 3 41784 224 9887526 5 /openedx/staticfiles/js/vendor/flot/excanvas.js
DUPTYPE_WITHIN_SAME_TREE -5020 4 41784 224 852910 5 /openedx/staticfiles/studio/js/vendor/flot/excanvas.5c015eb45975.js
DUPTYPE_FIRST_OCCURRENCE 4804 3 42047 224 78191 5 /openedx/staticfiles/js/i18n/sk/djangojs.e8ee013db495.js
DUPTYPE_WITHIN_SAME_TREE -4804 4 42047 224 2284901 5 /openedx/staticfiles/studio/js/i18n/sk/djangojs.js
DUPTYPE_WITHIN_SAME_TREE -4804 3 42047 224 71634 5 /openedx/staticfiles/js/i18n/sk/djangojs.js
DUPTYPE_WITHIN_SAME_TREE -4804 4 42047 224 2300908 5 /openedx/staticfiles/studio/js/i18n/sk/djangojs.e8ee013db495.js
DUPTYPE_FIRST_OCCURRENCE 4309 3 42098 224 8856223 5 /openedx/staticfiles/images/capa/vsepr/Linear-stick.31e2d9598a87.png
DUPTYPE_WITHIN_SAME_TREE -4309 4 42098 224 852132 5 /openedx/staticfiles/studio/images/capa/vsepr/Linear-stick.31e2d9598a87.png
DUPTYPE_WITHIN_SAME_TREE -4309 3 42098 224 8855130 5 /openedx/staticfiles/images/capa/vsepr/Linear-stick.png
DUPTYPE_WITHIN_SAME_TREE -4309 4 42098 224 850781 5 /openedx/staticfiles/studio/images/capa/vsepr/Linear-stick.png
DUPTYPE_FIRST_OCCURRENCE 7665 4 42564 224 77933 5 /openedx/staticfiles/js/bower/sinon/test/call-test.1820f7ea8191.js
DUPTYPE_WITHIN_SAME_TREE -7665 9 42564 224 2935846 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/sinon/test/call-test.1820f7ea8191.js
DUPTYPE_WITHIN_SAME_TREE -7665 5 42564 224 2936562 5 /openedx/staticfiles/studio/js/bower/sinon/test/call-test.1820f7ea8191.js
